from,to,value
F2,F13B,1
MASP1,CFD,1
C1QA,C4A,1
C1QB,C4A,1
C1QC,C4A,1
C1R,C4A,1
C1S,C4A,1
C1QA,C4B,1
C1QB,C4B,1
C1QC,C4B,1
C1R,C4B,1
C1S,C4B,1
C1QA,C2,1
C1QB,C2,1
C1QC,C2,1
C1R,C2,1
C1S,C2,1
